id,date,amount,currency,merchant_name,merchant_category,transaction_type,account_type,user_id,month,year,is_recurring,is_anomaly
txn_acfd1f4493,2025-10-29,36.31,usd,Dunkin,food_and_drink,debit,credit_card,user_003,10,2025,0,0
txn_336f62ad73,2026-01-16,189.01,usd,Trader Joes,groceries,debit,checking,user_003,1,2026,0,0
txn_7b60910ee7,2025-12-03,122.16,usd,CVS,health,debit,checking,user_003,12,2025,0,0
txn_12e720465c,2026-01-12,62.86,usd,Uber,transport,debit,checking,user_003,1,2026,0,0
txn_d0f06f0ae1,2025-11-26,2063.91,usd,Rent Payment,rent,debit,checking,user_001,11,2025,1,0
txn_69b87aca77,2025-10-28,39.88,usd,NJ Transit,transport,debit,credit_card,user_002,10,2025,0,0
txn_5340675486,2026-02-28,5226.88,usd,Tax Refund,income,credit,credit_card,user_002,2,2026,0,0
txn_fdf1450f80,2025-10-28,19.97,usd,Starbucks,food_and_drink,debit,credit_card,user_002,10,2025,0,0
txn_f3ca4c97a2,2025-11-17,57.96,usd,McDonalds,food_and_drink,debit,checking,user_003,11,2025,0,0
txn_a0827034a4,2026-01-22,33.44,usd,Trader Joes,groceries,debit,checking,user_001,1,2026,0,0
txn_2617f67ed0,2026-01-17,42.07,usd,Starbucks,food_and_drink,debit,credit_card,user_002,1,2026,0,0
txn_41cc97991a,2026-02-12,30.45,usd,Dunkin,food_and_drink,debit,credit_card,user_003,2,2026,0,0
txn_c5cac5ac2b,2025-11-23,1981.41,usd,Rent Payment,rent,debit,credit_card,user_002,11,2025,1,0
txn_0207f3aeac,2026-02-26,54.75,usd,Verizon,utilities,debit,checking,user_002,2,2026,1,0
txn_8a74c943a3,2025-12-27,45.83,usd,Shake Shack,food_and_drink,debit,checking,user_002,12,2025,0,0
txn_9427dbae51,2026-01-22,22.51,usd,EZPass,transport,debit,credit_card,user_002,1,2026,0,0
txn_dbef853466,2025-11-14,10.23,usd,Citi Bike,transport,debit,checking,user_003,11,2025,0,0
txn_5d2e0f9fcc,2025-10-29,4248.95,usd,Freelance Payment,income,credit,checking,user_001,10,2025,0,0
txn_4cf1e494fc,2025-10-04,72.83,usd,Lyft,transport,debit,credit_card,user_001,10,2025,0,0
txn_0bca26d583,2025-12-22,13.82,usd,NJ Transit,transport,debit,checking,user_002,12,2025,0,0
